step,output_path,file_type,relative_path,file_size,modified_time,likely_role
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,pyc,planner_runs/October_control__gradient_alpha025/__pycache__/Utils.cpython-312.pyc,29848,2026-05-20T22:05:34,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,script,planner_runs/October_control__gradient_alpha025/Config_file.py,2967,2026-05-20T22:05:29,copied/source script
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,planner_netcdf,planner_runs/October_control__gradient_alpha025/October_control__gradient_alpha025_planner_interface.nc,434336,2026-05-20T22:05:29,planner information_map source
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,script,planner_runs/October_control__gradient_alpha025/OptimalPlanning.py,22277,2026-04-22T15:27:05,copied/source script
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,log_or_text,planner_runs/October_control__gradient_alpha025/planner_stderr.txt,349,2026-05-20T23:22:26,log
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,figure_png,planner_runs/October_control__gradient_alpha025/plots/20260520T222225Z_wt.png,85007,2026-05-20T23:22:25,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,log_or_text,planner_runs/October_control__gradient_alpha025/routes_file.txt,1219,2026-05-20T23:22:25,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,log_or_text,planner_runs/October_control__gradient_alpha025/routes_file_node_estimation.txt,1215,2026-05-20T23:22:00,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,json,planner_runs/October_control__gradient_alpha025/run_config.json,214,2026-05-20T22:05:29,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,json,planner_runs/October_control__gradient_alpha025/trajectory_routes.json,2222,2026-05-20T23:22:26,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,csv,planner_runs/October_control__gradient_alpha025/trajectory_waypoints.csv,1265,2026-05-20T23:22:26,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,script,planner_runs/October_control__gradient_alpha025/Utils.py,25337,2026-04-22T15:34:44,copied/source script
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,vrp,planner_runs/October_control__gradient_alpha025/VRP_instance_problem.vrp,727336,2026-05-20T23:20:59,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,pyc,planner_runs/October_control__gradient_alpha050/__pycache__/Config_file.cpython-312.pyc,1384,2026-05-20T23:22:31,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,pyc,planner_runs/October_control__gradient_alpha050/__pycache__/Utils.cpython-312.pyc,29848,2026-05-20T23:22:31,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,script,planner_runs/October_control__gradient_alpha050/Config_file.py,2967,2026-05-20T23:22:26,copied/source script
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,planner_netcdf,planner_runs/October_control__gradient_alpha050/October_control__gradient_alpha050_planner_interface.nc,434336,2026-05-20T23:22:26,planner information_map source
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,script,planner_runs/October_control__gradient_alpha050/OptimalPlanning.py,22277,2026-04-22T15:27:05,copied/source script
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,log_or_text,planner_runs/October_control__gradient_alpha050/planner_command.txt,285,2026-05-20T23:28:17,log
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,log_or_text,planner_runs/October_control__gradient_alpha050/planner_stderr.txt,1156,2026-05-20T23:28:17,log
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,log_or_text,planner_runs/October_control__gradient_alpha050/planner_stdout.txt,2908,2026-05-20T23:28:17,log
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,figure_png,planner_runs/October_control__gradient_alpha050/plots/20260520T222816Z_wt.png,83914,2026-05-20T23:28:17,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,log_or_text,planner_runs/October_control__gradient_alpha050/routes_file.txt,1311,2026-05-20T23:28:16,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,log_or_text,planner_runs/October_control__gradient_alpha050/routes_file_node_estimation.txt,1126,2026-05-20T23:27:09,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,json,planner_runs/October_control__gradient_alpha050/run_config.json,213,2026-05-20T23:22:26,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,json,planner_runs/October_control__gradient_alpha050/trajectory_routes.json,2479,2026-05-20T23:28:17,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,csv,planner_runs/October_control__gradient_alpha050/trajectory_waypoints.csv,1393,2026-05-20T23:28:17,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,script,planner_runs/October_control__gradient_alpha050/Utils.py,25337,2026-04-22T15:34:44,copied/source script
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,vrp,planner_runs/October_control__gradient_alpha050/VRP_instance_problem.vrp,721724,2026-05-20T23:26:08,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,pyc,planner_runs/October_control__heterogeneity_alpha025/__pycache__/Config_file.cpython-312.pyc,1389,2026-05-20T23:28:22,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,pyc,planner_runs/October_control__heterogeneity_alpha025/__pycache__/Utils.cpython-312.pyc,29853,2026-05-20T23:28:22,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,script,planner_runs/October_control__heterogeneity_alpha025/Config_file.py,2967,2026-05-20T23:28:17,copied/source script
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,planner_netcdf,planner_runs/October_control__heterogeneity_alpha025/October_control__heterogeneity_alpha025_planner_interface.nc,434336,2026-05-20T23:28:17,planner information_map source
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,script,planner_runs/October_control__heterogeneity_alpha025/OptimalPlanning.py,22277,2026-04-22T15:27:05,copied/source script
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,log_or_text,planner_runs/October_control__heterogeneity_alpha025/planner_stderr.txt,354,2026-05-23T11:48:34,log
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,figure_png,planner_runs/October_control__heterogeneity_alpha025/plots/20260523T104833Z_wt.png,86476,2026-05-23T11:48:33,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,log_or_text,planner_runs/October_control__heterogeneity_alpha025/routes_file.txt,1207,2026-05-23T11:48:33,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,log_or_text,planner_runs/October_control__heterogeneity_alpha025/routes_file_node_estimation.txt,1221,2026-05-23T11:47:45,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,json,planner_runs/October_control__heterogeneity_alpha025/run_config.json,224,2026-05-20T23:28:17,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,json,planner_runs/October_control__heterogeneity_alpha025/trajectory_routes.json,2210,2026-05-23T11:48:34,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,csv,planner_runs/October_control__heterogeneity_alpha025/trajectory_waypoints.csv,1231,2026-05-23T11:48:34,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,script,planner_runs/October_control__heterogeneity_alpha025/Utils.py,25337,2026-04-22T15:34:44,copied/source script
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,vrp,planner_runs/October_control__heterogeneity_alpha025/VRP_instance_problem.vrp,690690,2026-05-23T11:46:44,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,pyc,planner_runs/October_control__heterogeneity_alpha050/__pycache__/Config_file.cpython-312.pyc,1389,2026-05-23T11:48:42,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,pyc,planner_runs/October_control__heterogeneity_alpha050/__pycache__/Utils.cpython-312.pyc,29853,2026-05-23T11:48:42,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,script,planner_runs/October_control__heterogeneity_alpha050/Config_file.py,2967,2026-05-23T11:48:34,copied/source script
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,planner_netcdf,planner_runs/October_control__heterogeneity_alpha050/October_control__heterogeneity_alpha050_planner_interface.nc,434336,2026-05-23T11:48:34,planner information_map source
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,script,planner_runs/October_control__heterogeneity_alpha050/OptimalPlanning.py,22277,2026-04-22T15:27:05,copied/source script
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,log_or_text,planner_runs/October_control__heterogeneity_alpha050/planner_command.txt,290,2026-05-23T11:53:43,log
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,log_or_text,planner_runs/October_control__heterogeneity_alpha050/planner_stderr.txt,1176,2026-05-23T11:53:43,log
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,log_or_text,planner_runs/October_control__heterogeneity_alpha050/planner_stdout.txt,2430,2026-05-23T11:53:43,log
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,figure_png,planner_runs/October_control__heterogeneity_alpha050/plots/20260523T105342Z_wt.png,84817,2026-05-23T11:53:42,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,log_or_text,planner_runs/October_control__heterogeneity_alpha050/routes_file.txt,1184,2026-05-23T11:53:42,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,log_or_text,planner_runs/October_control__heterogeneity_alpha050/routes_file_node_estimation.txt,1189,2026-05-23T11:53:09,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,json,planner_runs/October_control__heterogeneity_alpha050/run_config.json,223,2026-05-23T11:48:34,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,json,planner_runs/October_control__heterogeneity_alpha050/trajectory_routes.json,2133,2026-05-23T11:53:43,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,csv,planner_runs/October_control__heterogeneity_alpha050/trajectory_waypoints.csv,1190,2026-05-23T11:53:43,trajectory/path data
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,script,planner_runs/October_control__heterogeneity_alpha050/Utils.py,25337,2026-04-22T15:34:44,copied/source script
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,vrp,planner_runs/October_control__heterogeneity_alpha050/VRP_instance_problem.vrp,685164,2026-05-23T11:52:08,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,pyc,planner_runs/October_control__interest_alpha025/__pycache__/Config_file.cpython-312.pyc,1384,2026-05-23T12:02:46,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,pyc,planner_runs/October_control__interest_alpha025/__pycache__/Utils.cpython-312.pyc,29848,2026-05-23T12:02:46,support artefact
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,script,planner_runs/October_control__interest_alpha025/Config_file.py,2967,2026-05-23T12:02:37,copied/source script
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,planner_netcdf,planner_runs/October_control__interest_alpha025/October_control__interest_alpha025_planner_interface.nc,434336,2026-05-23T12:02:36,planner information_map source
Step11B,C:\Users\E713181\Documents\Dados\FILIPA_DADOS\results\fossum_roi_x490_step11b_descriptor_ablation_planner_tests_20260520_194733,script,planner_runs/October_control__interest_alpha025/OptimalPlanning.py,22277,2026-04-22T15:27:05,copied/source script
